link,specification,location,price,mileage,year,img_url
https://www.autoscout24.com/offers/ford-mustang-3-6-roush-spezial-shz-xenon-kam-keyless-gasoline-black-e58368be-1163-4c92-82d3-b4f73b5b5865,3.6 Roush Spezial/SHZ/Xenon/Kam/ Keyless,"München, DE",24998.0,42718.0,2017,https://prod.pictures.autoscout24.net/listing-images/e58368be-1163-4c92-82d3-b4f73b5b5865_7f5c6cbd-043f-43fc-8732-21849f31331f.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2-3-leder-led-kamera-sport-auspuff-gasoline-white-417c6a20-7d44-4254-9677-51d1a4187b37,2.3 *Leder*Led*Kamera*Sport-Auspuff*,"Essen, DE",26690.0,38251.0,2016,https://prod.pictures.autoscout24.net/listing-images/417c6a20-7d44-4254-9677-51d1a4187b37_f3598c4b-a6f8-4b44-b12d-ae86c66bcf3c.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2-3-leder-led-shz-kamera-19z-gasoline-black-faf4d006-5ec8-4fa9-a211-c6d35b25a35a,2.3 *Leder*Led*SHZ*Kamera*19Z*,"Essen, DE",26890.0,33251.0,2017,https://prod.pictures.autoscout24.net/listing-images/faf4d006-5ec8-4fa9-a211-c6d35b25a35a_7e9c2c45-374e-4654-bcf6-04d6e8788a85.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-v6-topzustand-erst-26-tkm-gasoline-black-f2aacbdb-8d95-4c1c-95cc-47dc8093c9e3,"V6 Topzustand, erst 26 tkm!!","Haltern Am See, DE",26900.0,26000.0,2016,https://prod.pictures.autoscout24.net/listing-images/f2aacbdb-8d95-4c1c-95cc-47dc8093c9e3_c02c1f94-a702-4acb-8697-362196087a6c.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2-3-ecoboost-automatik-navi-leder-gasoline-black-fd9e130a-6cb8-46e9-aadb-b4cb7cab80ea,2.3 EcoBoost Automatik Navi Leder,"Bad Essen, DE",27490.0,39971.0,2018,https://prod.pictures.autoscout24.net/listing-images/fd9e130a-6cb8-46e9-aadb-b4cb7cab80ea_7cb766be-d39b-45e5-a636-d0b2e20619a9.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2-3-ecoboost-androidnavi-keyless-r-cam-gasoline-white-536a1670-2cd7-47fe-9cfe-09daec4389fa,2.3 EcoBoost/AndroidNavi/Keyless/R-Cam,"Syke, DE",27900.0,33000.0,2018,https://prod.pictures.autoscout24.net/listing-images/536a1670-2cd7-47fe-9cfe-09daec4389fa_30756a4d-0b23-4edc-80a9-6ac17bd19c1b.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-2300-ecoboost-cambio-automatico-gasoline-black-27fbc862-a1f2-4a00-b4b7-6c230e5a82d0,"fastback, 2300 ecoboost, cambio automatico.","Quinto di Treviso, IT",28000.0,42000.0,2017,None
https://www.autoscout24.com/offers/ford-mustang-fastback-2-3-ecoboost-aut-gasoline-black-408ba615-0e5b-456c-a8bc-c1e32ee012c3,Fastback 2.3 EcoBoost aut,"Civitanova Marche, IT",29900.0,47000.0,2016,https://prod.pictures.autoscout24.net/listing-images/408ba615-0e5b-456c-a8bc-c1e32ee012c3_68fce333-3afb-48e4-bd05-60a5305cb846.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2-3-ecoboost-gasoline-black-e9c21972-c2f4-40c0-b956-9d21de55cfee,2.3 EcoBoost,"Asten, NL",30000.0,30000.0,2016,https://prod.pictures.autoscout24.net/listing-images/e9c21972-c2f4-40c0-b956-9d21de55cfee_733507e7-daf3-4eec-8df7-32f7ff837ed4.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2-3-eco-boost-aut-gasoline-black-947366a6-29f3-4b78-87c4-5f4401705520,2.3 Eco Boost Aut.,"Berlin, DE",30000.0,33000.0,2018,https://prod.pictures.autoscout24.net/listing-images/947366a6-29f3-4b78-87c4-5f4401705520_45ebd3f0-798f-4090-852c-6dbb223403ca.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-deportivo-manual-de-2-puertas-gasoline-white-e7a6f63b-4c8d-4f38-87f3-b9bb03ab0d3a,Deportivo Manual de 2 Puertas,"BENIFAIO, ES",30000.0,40000.0,2017,https://prod.pictures.autoscout24.net/listing-images/e7a6f63b-4c8d-4f38-87f3-b9bb03ab0d3a_db35e9ba-8b47-43f6-95b6-3c66dfcf3866.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-2-3-ecoboost-aut-gasoline-black-9bcfcae5-5f10-474a-9b57-70fc0e8e6699,Fastback 2.3 EcoBoost aut.,"Porto Sant'Elpidio - Fermo, IT",30999.0,47000.0,2016,https://prod.pictures.autoscout24.net/listing-images/9bcfcae5-5f10-474a-9b57-70fc0e8e6699_4eb29de4-2c5c-43cb-abbf-38e93c770fa4.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0l-v8-gt-premium-50-jahre-unfallfrei-usa-direkt-gasoline-black-6ee9ea33-874c-45ba-8fd8-611cb8c7aec2,"5,0L-V8 -GT Premium-50 Jahre-Unfallfrei-USA Direkt","Hannover-Altwarmbüchen, DE",31900.1,45000.0,2015,None
https://www.autoscout24.com/offers/ford-mustang-verkocht-sold-vendu-gasoline-black-3f9bb7e1-5cef-4595-905c-c61aae5186f8,VERKOCHT - SOLD - VENDU,"Machelen, BE",32450.0,31035.0,2016,https://prod.pictures.autoscout24.net/listing-images/3f9bb7e1-5cef-4595-905c-c61aae5186f8_943ecfcc-d341-4c02-8187-52f6194ebece.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2-3-ecoboost-bte-auto-black-edition-navi-cam-gasoline-black-1b136a6c-2195-419e-a083-81086c7d855e,2.3 EcoBoost Bte-AUTO / BLACK-EDITION / NAVI-CAM,"Lille, FR",32990.0,32000.0,2017,https://prod.pictures.autoscout24.net/listing-images/1b136a6c-2195-419e-a083-81086c7d855e_b87ddcde-db8d-4234-b656-f3870d8ebcb8.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-eu-modell-premium-paket-ll-8-fach-bereift-gasoline-white-ccc079a8-5f7f-4d6f-b3da-42aaae832337,GT - EU-Modell - Premium-Paket ll - 8-fach Bereift,"Roth, DE",32999.0,38000.0,2016,https://prod.pictures.autoscout24.net/listing-images/ccc079a8-5f7f-4d6f-b3da-42aaae832337_c3dfb0cd-b19f-45ae-b034-497ca5657be1.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-mustang-fastback-2-3-ecoboost-317cv-gasoline-black-cc6120f7-a867-4920-90e1-5a1a5c1332e3,Mustang Fastback 2.3 ecoboost 317cv,"erba, IT",33000.0,34500.0,2017,https://prod.pictures.autoscout24.net/listing-images/cc6120f7-a867-4920-90e1-5a1a5c1332e3_a070c13e-7011-4309-ab1b-39e0c2c1fb5c.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2-3-ecoboost-gasoline-black-4b1273af-18d5-434b-8a7b-40364732eb4e,2.3 EcoBoost,"Essen, BE",33500.0,16000.0,2017,https://prod.pictures.autoscout24.net/listing-images/4b1273af-18d5-434b-8a7b-40364732eb4e_f53296e6-4707-469c-941b-eeabb77ebc85.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-5-0ti-vct-v8-temp-keyfree-leder-xenon-gasoline-black-ef65829b-d74c-4a37-a01c-ca4e6ba9006b,GT 5.0Ti-VCT V8 TEMP-KEYFREE-LEDER-XENON,"Horb, DE",33740.0,29425.0,2015,https://prod.pictures.autoscout24.net/listing-images/ef65829b-d74c-4a37-a01c-ca4e6ba9006b_da171c5b-d64a-452f-a4f9-62d650428b43.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-mustang-fastback-2-3-ecoboost-317cv-auto-gasoline-black-ac30cc7f-345f-422d-931b-d2f01139d67a,Mustang Fastback 2.3 ecoboost 317cv auto,"Cosenza, IT",34000.0,23000.0,2017,https://prod.pictures.autoscout24.net/listing-images/ac30cc7f-345f-422d-931b-d2f01139d67a_b1fc4bbe-7c97-4741-b176-65f2d6373692.jpg/1920x1080.webp
